Set_ID,Crow_Distance,Fish_Distance
2015_10_7_1,14385.5564172092,15395.989852683666
2015_10_7_2,11686.916963427007,12429.858205325076
2015_10_7_3,10995.088252332536,12120.251339244549
2015_10_7_4,11214.017503551318,12209.466795461498
2015_7_28_1,17681.6085322466,18984.219209430565
2015_7_28_2,17681.6085322466,18984.219209430565
2015_7_28_3,17523.443196758526,18862.846164987004
2015_7_28_4,17523.443196758526,18862.846164987004
2015_7_29_1,13219.47389966589,14077.30234782222
2015_7_29_2,12936.606316018819,13748.545710186288
2015_7_29_3,13748.462697772418,14518.085167548801
2015_7_29_4,13748.462697772418,14518.085167548801
2015_7_30_1,27752.646709094875,28914.704370791926
2015_7_30_2,28723.684609671887,29939.51783154151
2015_7_30_3,29021.09399435148,30316.708545655412
2015_7_30_4,30639.516985669026,31859.448414698953
2015_8_24_1,27553.45221695096,28835.47319913559
2015_8_24_2,30013.759657384664,31146.179154311925
2015_8_24_3,29439.271247323,30488.665879040826
2015_8_24_4,31062.372873581564,32244.47524931009
2015_8_25_1,17479.62664452156,18798.959611722617
2015_8_25_2,18520.83000375035,19855.829122723273
2015_8_25_3,17099.791227371596,18516.385300127262
2015_8_25_4,14732.081183990174,16036.471170859404
2015_9_22_1,17701.924430481573,19151.249448722465
2015_9_22_2,17149.947350780032,18542.499604618937
2015_9_22_3,15615.024601732748,17154.942875343764
2015_9_22_4,16281.752599549356,17919.464752353804
2015_9_8_1,13307.928778967058,14135.145916027
2015_9_8_2,13279.613020162758,14080.96330214094
2015_9_8_3,13465.726766525459,14355.537325890427
2015_9_8_4,13474.97142308091,14236.189235162015
2016_5_25_1,17265.947601230262,18510.556327987044
2016_5_25_2,15581.52340479501,16831.794144611416
2016_5_25_3,15581.52340479501,16831.794144611416
2016_5_25_4,18445.906289525676,19829.14372828593
2016_5_25_5,17907.859768105216,19403.940212054807
2016_6_10_1,31293.062187504507,32464.86665917371
2016_6_10_2,30880.04846163529,31969.901225560454
2016_6_10_3,28752.72644128441,29937.430248452303
2016_6_10_4,28752.72644128441,29937.430248452303
2016_6_10_5,28828.36561799804,29987.95190801986
2016_6_13_1,18023.82379064636,19292.16538352264
2016_6_13_2,16354.605577000115,17747.1766308669
2016_6_13_3,18395.047707502068,19829.14372828593
2016_6_13_4,14530.550809735962,15934.069926826967
2016_6_16_1,11325.705564456372,12352.320363218347
2016_6_16_2,12197.217812594981,13187.720048577412
2016_6_16_3,14358.2017075397,15171.937488501519
2016_6_16_4,14868.477644843053,15612.720308228058
2016_6_28_1,14753.86832851244,15612.720308228058
2016_6_28_2,14660.297699736268,15392.328898364438
2016_6_28_3,10921.145928832899,11606.136134076503
2016_6_28_4,14786.934308751825,15612.720308228058
2016_6_30_1,30455.380488932402,31698.98815612955
2016_6_30_2,29435.93936465217,30706.96970581445
2016_6_30_3,30517.206130482387,31698.98815612955
2016_6_30_4,30306.46637071249,31644.80554224349
2016_7_21_1,29372.89619215285,30542.84849292693
2016_7_21_2,29105.11486900263,30316.708545655412
2016_7_21_3,30801.08660060918,32021.996256357543
2016_7_21_4,27231.757300815723,28353.578211568198
2016_7_21_5,27588.78226813753,28736.517463089724
2016_7_28_1,14761.95373976836,16050.185089075358
2016_7_28_2,16000.380976805505,17433.972574579693
2016_7_28_3,16476.41986920059,17843.748902758685
2016_7_28_4,17843.82818880952,19355.48084684189
2016_7_28_5,18329.931014954007,19753.427878690938
2016_8_1_1,14625.775813560991,15616.381262547244
2016_8_1_2,12054.232071959459,12708.093183393325
2016_8_1_3,13685.318097555679,14518.085167548801
2016_8_1_4,13732.093026749195,14460.241599343746
2016_8_10_1,14645.115221096326,16011.6703983076
2016_8_10_2,17179.36670320587,18688.67342161446
2016_8_10_3,17200.634800002343,18574.442881251573
2016_8_10_4,17512.901222396118,18728.50164432256
2016_8_10_5,18300.94390661157,19728.056016194547
2016_8_23_1,11200.647321658013,11981.058725806806
2016_8_23_2,14658.08579801942,15724.746490319365
2016_8_23_3,14751.954010692896,15612.720308228058
2016_8_23_4,13461.132329347833,14348.21541725303
2016_9_12_1,30764.874734839545,32021.996256357543
2016_9_12_2,27817.796489454584,29011.091486839403
2016_9_12_3,30970.680263448132,32401.274553560652
2016_9_12_4,31654.167267123576,32847.80591069528
2016_9_22_1,14448.67926518269,15620.865870539665
2016_9_22_2,16927.174804016206,18395.012255683927
2016_9_22_3,17260.24952071952,18721.930230186998
2016_9_22_4,18640.68992125293,20009.887885794556
2016_9_27_1,30652.71786082317,31913.631028585056
2016_9_27_2,28174.071159214174,29438.803860520587
2016_9_27_3,30897.003158960655,32248.13620362891
2016_9_27_4,31653.96446096093,33014.014706672555
2016_9_29_1,11528.256024247992,12379.336545757544
2016_9_29_2,14360.608911857693,15341.807238797564
2016_9_29_3,14813.735472087405,15558.537694341998
2016_9_29_4,13718.378987679707,14568.606827115907
2017_10_18_1,19168.306428688422,20605.494901627382
2017_10_18_2,16717.93926548193,18084.039279815224
2017_10_18_3,14701.306017282383,16011.6703983076
2017_10_18_4,16771.82398584724,18010.77914205105
2017_10_20_1,12085.39725873605,12866.980070732787
2017_10_20_2,11877.771632721604,12650.249615188037
2017_10_20_3,12347.877918076556,13087.371480596323
2017_10_20_4,12911.170266289208,13802.728324072541
2017_10_25_1,28059.38005288254,29169.97837417913
2017_10_25_2,29084.63542196573,30337.94590029953
2017_10_25_3,30909.840387510973,32193.95358974285
2017_10_25_4,30982.36220848384,32298.657863196386
2017_5_23_1,15620.231824378745,16977.967961606555
2017_5_23_2,14994.77355272699,16261.558991275364
2017_5_23_3,16157.484104311028,17402.029297947243
2017_5_23_4,16511.416793820103,17831.348516483347
2017_5_5_1,27661.26574918716,28893.31676734075
2017_5_5_2,27869.933606583796,28893.31676734075
2017_5_5_3,27820.95800307086,28953.24791863433
2017_5_5_4,27513.035626234498,28844.88269086208
2017_6_22_1,16448.94471107576,17795.63599607965
2017_6_22_2,17653.243434398923,19154.051619087044
2017_6_22_3,15961.511941140965,17349.22959901841
2017_6_22_4,15788.807764552503,17120.197428347175
2017_6_6_1,12394.206928888305,13257.241230892176
2017_6_6_2,12689.47793071662,13531.815254642048
2017_6_6_3,10934.898775270382,11888.182315270791
2017_6_6_4,11081.980032341558,11826.527543939465
2017_6_8_1,10940.85081015996,11826.527543939465
2017_6_8_2,10570.285844128815,11277.379496440572
2017_6_8_3,12329.35564364179,13141.554094482424
2017_6_8_4,11793.350838490765,12758.614842960349
2017_7_11_1,15002.231445040534,16434.41820270823
2017_7_11_2,18033.781185268832,19474.398179454867
2017_7_11_3,15413.259953622708,16620.420242411183
2017_7_11_4,17459.203906023562,18721.930230186998
2017_7_6_1,29903.57646468889,31252.456798995205
2017_7_6_2,30321.761642863457,31644.80554224349
2017_7_6_3,30321.761642863457,31644.80554224349
2017_7_6_4,30578.243559700117,31583.30101972015
2017_7_6_5,30790.525570324593,31969.901225560454
2017_8_11_1,12558.7688556654,13257.241230892176
2017_8_11_2,13528.516885127352,14572.267781435135
2017_8_11_3,11280.1360080275,12043.257999484424
2017_8_11_4,11495.059643289229,12209.466795461498
2017_8_21_1,30648.027499900123,31805.265800812656
2017_8_21_2,30662.832771191297,32027.744793765483
2017_8_21_3,28697.705323788618,29885.335217655214
2017_8_21_4,29463.980724502995,30542.84849292693
2017_9_13_1,11372.282572848704,12429.858205325076
2017_9_13_2,12262.420535851941,13141.554094482424
2017_9_13_3,13218.756256768404,14019.458779617056
2017_9_13_4,14530.24556529206,15283.963670592319
2017_9_20_1,29710.402861889805,30920.03920704083
2017_9_20_2,28637.695119651617,29834.813558087975
2018_10_2_1,29747.221989558588,30923.700161359422
2018_10_2_2,27981.255548616973,29173.639328497862
2018_10_2_3,28409.264020453586,29502.395966133645
2018_10_2_4,29104.318108393807,30159.909241404894
2018_10_30_1,17005.757051519784,18369.640393186924
2018_10_30_2,17710.169255558078,19119.30617209068
2018_10_4_1,13950.262295451697,14630.1113496403
2018_10_4_2,12746.597554524831,13694.363096300503
2018_10_4_3,11305.144607837427,12101.101567689144
2018_10_4_4,12606.487251803403,13419.789072550866
2018_11_6_1,12422.248201592332,13365.60645866453
2018_5_15_1,18881.95208848913,20227.090760134783
2018_5_15_2,17321.363447715445,18724.73240055111
2018_5_15_3,16727.562781140005,18049.29383281886
2018_5_15_4,18674.026592246926,19939.429918394497
2018_5_8_1,29398.225411213294,30712.718243222607
2018_5_8_2,28206.031108547148,29339.848124475142
2018_5_8_3,27771.977122870205,29007.430532520582
2018_5_8_4,29324.91110655822,30434.483265154573
2018_7_17_1,18816.67303050932,20112.28912982664
2018_7_17_2,18297.786844053826,19714.91318792304
2018_7_17_3,16043.804907583533,17472.48726534736
2018_7_17_4,16021.734488192576,17370.08602131494
2018_7_3_1,28120.04085117699,29264.57840475187
2018_7_3_2,28081.937700360537,29384.62124663444
2018_8_21_1,11684.420334273666,12596.067001301977
2018_8_21_2,12204.677660752328,13307.762890459708
2018_8_23_1,14996.814067590354,15890.955286296923
2018_8_23_2,12945.570315863743,13802.728324072541
2018_8_23_3,13198.729264120911,14019.458779617056
2018_8_23_4,14562.153767615499,15392.328898364438
2018_8_30_1,28965.12851520933,30102.0656732001
2018_8_30_2,28428.92452686978,29556.57858001994
2018_8_30_3,27989.049076257827,29339.848124475142
2018_8_30_4,30904.59491141578,32130.36148413003
2018_9_18_1,12214.435982265242,12982.667207143155
2018_9_18_2,11446.37758389299,12352.320363218347
2018_9_18_3,11577.609237766055,12758.614842960349
2018_9_18_4,13799.719999384832,14518.085167548801
2018_9_25_1,31320.4734657765,32576.892841264376
2018_9_25_2,30867.474426880155,32027.744793765483
2018_9_25_3,30769.277219780462,32081.927407651587
2018_9_25_4,31643.79349641219,33014.014706672555
2018_9_27_1,17828.78235571371,19119.30617209068
2018_9_4_1,16889.958246314665,18331.125702418874
2018_9_4_2,18497.654658070387,19753.427878690938
2018_9_4_3,15787.853835009448,17084.484907943704
2018_9_4_4,15924.290917530918,17548.203114942607
